1st Road Class,1st Road Class Desc,,,,,,,,,,,,,,,,,,,,,,
1,Motorway,,,'Motorway':,"'1',",,,,,,,,,,,,,,,,,,
2,A(M),,'2': ,'A(M)':,"'2',",,,,,,,,,,,,,,,,,,
3,A,,'3': ,'A':,"'3',",,,,,,,,,,,,,,,,,,
4,B,,'4': ,'B':,"'4',",,,,,,,,,,,,,,,,,,
5,C,,'5': ,'C':,"'5',",,,,,,,,,,,,,,,,,,
6,Unclassified,,'6': ,'Unclassified':,"'6',",,,,,,,,,,,,,,,Category,,Road Surface,Road Surface Desc
,,,'': ,'':,"'',",,,,,,,,,,,,,,,Road Surface,,1,Dry
Road Surface,Road Surface Desc,,'Road Surface': ,'Road Surface Desc':,"'Road Surface',",,,,,,,,,,,,,,,Lighting Conditions,,2,Wet / Damp
1,Dry,,'1': ,'Dry':,"'1',",,,,,,,,,,,,,,,Weather Conditions,,3,Snow
2,Wet / Damp,,'2': ,'Wet / Damp':,"'2',",,,,,,,,,,,,,,,Age of Casualty,,4,Frost / Ice
3,Snow,,'3': ,'Snow':,"'3',",,,,,,,Lighting Conditions,Lighting Conditions Desc,Weather Conditions,Weather Conditions Desc,Age of Casualty,,,,Casualty Class,,5,Flood (surface water over 3cm deep)
4,Frost / Ice,,'4': ,'Frost / Ice':,"'4',",,,,,,,1,Daylight: street lights present,1,Fine without high winds,,,,,Casualty Severity,,,
5,Flood (surface water over 3cm deep),,'5': ,'Flood (surface water over 3cm deep)':,"'5',",,,,,,,2,Daylight: no street lighting,2,Raining without high winds,,,,,Sex of Casualty,,,
,,,'': ,'':,"'',",,,,,,,3,Daylight: street lighting unknown,3,Snowing without high winds,,,,,Type of Vehicle,,,
Lighting Conditions,Lighting Conditions Desc,,'Lighting Conditions': ,'Lighting Conditions Desc':,"'Lighting Conditions',",,,,,,,4,Darkness: street lights present and lit,4,Fine with high winds,,,,,,,Casualty Severity,Casualty Severity Desc
1,Daylight: street lights present,,'1': ,'Daylight: street lights present':,"'1',",,,,,,,5,Darkness: street lights present but unlit,5,Raining with high winds,,,,,,,1,Fatal
2,Daylight: no street lighting,,'2': ,'Daylight: no street lighting':,"'2',",,,,,,,6,Darkness: no street lighting,6,Snowing with high winds,,,,,,,2,Serious
3,Daylight: street lighting unknown,,'3': ,'Daylight: street lighting unknown':,"'3',",,,,,,,7,Darkness: street lighting unknown,7,Fog or mist – if hazard,,,,,,,3,Slight
4,Darkness: street lights present and lit,,'4': ,'Darkness: street lights present and lit':,"'4',",,,,,,,,,8,Other,,,,,,,,
5,Darkness: street lights present but unlit,,'5': ,'Darkness: street lights present but unlit':,"'5',",,,,,,,,,9,Unknown,,,,,,,,
6,Darkness: no street lighting,,'6': ,'Darkness: no street lighting':,"'6',",,,,,,,,,,,,,,,,,,
7,Darkness: street lighting unknown,,'7': ,'Darkness: street lighting unknown':,"'7',",,,,,,,,,,,,,,,,,,
,,,'': ,'':,"'',",,,,,,,,,,,,,,,,,,
Weather Conditions,Weather Conditions Desc,,'Weather Conditions': ,'Weather Conditions Desc':,"'Weather Conditions',",,,,,Casualty Class,Casualty Class Desc,Casualty Severity,Casualty Severity Desc,Sex of Casualty,Sex of Casualty Desc,Type of Vehicle,Type of Vehicle Desc,,,,,,
1,Fine without high winds,,'1': ,'Fine without high winds':,"'1',",,,,,1,Driver or rider,1,Fatal,1,Male,1,Pedal cycle,,,,,,
2,Raining without high winds,,'2': ,'Raining without high winds':,"'2',",,,,,2,Vehicle or pillion passenger,2,Serious,2,Female,2,M/cycle 50cc and under,,,,,,
3,Snowing without high winds,,'3': ,'Snowing without high winds':,"'3',",,,,,3,Pedestrian,3,Slight,,,3,Motorcycle over 50cc and up to 125cc,,,,,,
4,Fine with high winds,,'4': ,'Fine with high winds':,"'4',",,,,,,,,,,,4,Motorcycle over 125cc and up to 500cc,,,,,,
